Food Name,Category,Spiciness,Rice/Noodle/Bread,Hot/Cold,Soup
간장게장,한식,x,밥,c,x
족발,한식,x,밥,h,x
수육,한식,x,밥,h,x
잔치국수,한식,x,면,h,o
탕수육,중식,x,밥,h,x
물냉면,한식,x,면,h,o
비빔냉면,한식,o,밥,c,x
차돌된장찌개,한식,x,밥,h,o
짜장면,중식,x,면,h,x
월남쌈,동남아식,x,밥,c,x
짬뽕,중식,o,면,h,o
잡탕밥,중식,x,밥,h,x
돼지갈비,한식,x,밥,h,x
유부초밥,한식,x,밥,c,x
소갈비,한식,x,밥,h,x
참치김치찌개,한식,o,밥,h,o
보리밥,한식,x,밥,h,x
호박떡,디저트 ,x,떡,c,x
육개장,한식,o,밥,h,o
팔보채,중식,x,밥,h,x
벌집삼겹살,한식,x,밥,h,x
버블티,디저트 ,x,버블티,c,
평양냉면,한식,x,면,c,o
알밥,일식,x,밥,h,x
대패삼겹살,한식,x,밥,h,x
꽈배기,디저트 ,x,빵,h,
도넛,디저트 ,x,빵,h,
초밥,일식,x,밥,c,x
회오리감자,간식,x,감자,h,
호미빙,디저트 ,x,아이스크림,c,
오징어버터구이,간식,x,구이,h,
연탄불고기,한식,x,밥,h,x
오레오빙수,디저트 ,x,아이스크림,c,
순두부찌개,한식,o,밥,h,o
회덮밥,일식,o,밥,c,x
깐풍기,중식,x,튀김,h,x
미역국,한식,x,밥,h,o
물회,한식,o,밥,c,o
콩나물국밥,한식,x,밥,h,o
오징어회,한식,x,밥,c,x
참치회,일식,x,밥,c,x
고등어구이,한식,x,밥,h,x
명란젓,한식(반찬),x,밥,c,x
배추김치,한식(반찬),o,밥,c,x
고사리 나물,한식(반찬),x,밥,c,x
크림카레우동,일식,x,면,h,o
갈비찜,한식,x,밥,h,x
치킨,한식,x,밥,h,x
경양식 돈까스,한식,x,밥,h,x
일식 돈까스 ,일식,x,밥,h,x
볶음김치,한식(반찬),o,밥,h,x
계란말이,한식(반찬),x,밥,h,x
숯불닭갈비,한식,o,밥,h,x
소고기무국,한식,x,밥,h,o
곰탕,한식,x,밥,h,o
갈비탕,한식,x,밥,h,o
호박전,한식(반찬),x,밥,h,x
치즈감자고로케,간식,x,빵,h,x
쫄병스낵,간식,x,과자,c,
케밥,터키식,x,빵,h,x
골뱅이무침,한식(안주),o,밥,c,x
깍두기,한식(반찬),o,밥,c,x
비빔국수,한식,o,면,c,x
꽃빵,중식,x,빵,h,x
참치비빔밥,일식,o,밥,c,x
불고기버거,한식,x,밥,h,x
겉절이,한식(반찬),o,밥,c,x
수제비,한식,x,밥,h,o
파전,한식,x,밥,h,x
명이나물,한식(반찬),x,밥,c,x
피자찐빵,간식,x,빵,h,x
오돌뼈,한식(안주),o,밥,h,x
양념게장,한식,o,밥,c,x
팟타이,태국식,x,면,h,x
떡볶이,한식,o,밥,h,x
뼈해장국,한식,o,밥,h,o
가리비구이,한식,x,밥,h,x
비지찌개,한식,x,밥,h,o
무지개떡,간식,x,떡,c,
간장새우,한식,x,밥,c,x
김밥,한식,x,밥,c,x
녹차모찌,디저트 ,x,떡,c,
생새우초밥,일식,x,밥,c,x
남산왕돈까스,한식,x,밥,h,x
조랭이떡,디저트 ,x,떡,c,
녹차치즈모찌,디저트 ,x,떡,c,
골뱅이소면무침,한식(안주),o,면,c,x
김치만두,한식,o,밥,h,x
군만두,중식,x,튀김,h,x
물만두,한식,x,밥,h,x
찐빵,간식,x,빵,h,x
멸치볶음,한식(반찬),x,밥,c,x
쫄면,한식,o,면,c,x
순대,한식,x,밥,h,x
곱창,한식,x,밥,h,x
대창,한식,x,밥,h,x
막창,한식,x,밥,h,x
LA갈비,한식,x,밥,h,x
콩나물무침,한식(반찬),x,밥,c,x
모찌롤,디저트 ,x,빵,c,
냉치킨,한식,x,밥,c,x
선지해장국,한식,o,밥,h,o
깐쇼새우,중식,x,튀김,h,x
유산슬,중식,x,밥,h,x
고구마빵,간식,x,빵,c,
돼지국밥,한식,x,밥,h,o
횡성한우,한식,x,밥,h,x
파김치,한식(반찬),o,밥,c,x
새우죽,한식,x,밥,h,x
고추장찌개,한식,o,밥,h,o
통감자,간식,x,감자,h,
엽떡,분식,o,떡,h,x
회냉면,한식,o,면,c,x
낙지젓,한식(반찬),o,밥,c,x
육포,간식,x,,c,
고구마밥,한식,x,밥,h,x
생선까스,한식,x,밥,h,x
오이지,한식(반찬),x,밥,c,x
된장국,한식,x,밥,h,o
찹쌀도넛,디저트 ,x,빵,h,
백김치,한식(반찬),x,밥,c,x
파래,한식(반찬),x,밥,c,x
안동찜닭,한식,x,밥,h,x
까르보나라떡볶이,분식,x,떡,h,x
설렁탕,한식,x,밥,h,o
석박지,한식(반찬),x,밥,c,x
육회비빔밥,한식,o,밥,c,x
어묵꼬치,간식,x,,h,o
열무비빔밥,한식,x,밥,c,x
광어회,한식,x,밥,c,x
고추잡채,중식,x,밥,h,x
닭도리탕,한식,o,밥,h,o
참치볶음,한식,x,밥,h,x
슈크림빵,디저트 ,x,빵,c,
오징어무침,한식(반찬),o,밥,c,x
도라지,한식(반찬),o,밥,c,x
양념갈비,한식,x,밥,h,x
닭똥집,한식(안주),x,밥,h,x
식혜,음료,x,,c,
한우스테이크,한식,x,밥,h,x
돌솥비빔밥,한식,x,밥,h,x
야쿠르트,음료,x,,c,
조기구이,한식,x,밥,h,x
돼지갈비찜,한식,x,밥,h,x
명란스파게티,양식,x,면,h,x
후쿠오카함바그,일식,x,밥,h,x
파무침,한식(반찬),o,밥,c,x
미숫가루,음료,x,,c,
총각김치,한식(반찬),o,밥,c,x
떡갈비,한식,x,밥,h,x
양꼬치,중식,x,밥,h,x
홍초,음료,x,,c,
굴,음식,x,,c,x
짬뽕밥,중식,o,밥,h,o
말린과일,간식,x,과일,c,
볶음우동,일식,o,면,h,x
닭강정,간식,x,구이,c,x
동치미,한식(반찬),x,밥,c,o
떡꼬치,분식,x,떡,h,x
김말이튀김,분식,x,튀김,h,x
두부,한식,x,밥,h,x
냉이된장국,한식,x,밥,h,o
치즈돈까스정식,한식,x,밥,h,x
쟁반짜장,중식,x,면,h,x
연어알 주먹밥,일식,x,밥,h,x
삼계탕,한식,x,밥,h,o
카레우동,일식,x,면,h,o
관자,한식,x,밥,h,x
호로요이,음료(술),x,,c,
이삭토스트,한식,x,밥,h,x
국물닭발,한식(안주),o,밥,h,o
해물순두부,한식,o,밥,h,o
오설록,음료,x,,c ,
군밤,간식,x,,h,
붕어빵,간식,x,빵,h,
규동,일식,x,밥,h,x
편육,한식(안주),x,밥,c,x
쌀국수,베트남식,x,면,h,o
볶음밥,중식,x,밥,h,x
김치전,한식,o,밥,h,x
소갈비찜,한식,x,밥,h,x
동그랑땡,한식,x,밥,h,x
유자차,음료,x,,h,
송편,디저트 ,x,떡,c,
우삼겹,한식,x,밥,h,x
전병,한식,x,밥,h,x
스테키동,일식,x,밥,h,x
바나나맛우유,음료,x,,c,
감자떡,간식,x,떡,h,
맥심골드,음료,x,,h,
주먹김밥,한식,x,밥,h,x
갈치조림,한식,o,밥,h,x
안성국밥,한식,o,밥,h,o
호박나물,한식(반찬),x,밥,c,x
짜장밥,중식,x,밥,h,x
고구마,간식,x,,h,
마파두부,중식,o,밥,h,x
감자탕,한식,o,밥,h,o
육사시미,한식,x,밥,c,x
곱창전골,한식,o,밥,h,o
뚝배기 불고기,한식,x,밥,h,o
숙주나물,한식(반찬),x,밥,c,x
호떡,간식,x,,h,
참치김밥,한식,x,밥,c,x
타코야끼,일식,x,밥,h,x
참치뱃살,일식,x,밥,c,x
초코크림빵,디저트 ,x,빵,c,
떡국,한식,x,밥,h,o
약과,디저트 ,x,과자,c,
호박찌개,한식,o,밥,h,o
알탕,한식,o,밥,h,o
잡채,한식,x,밥,h,x
카레라이스,한식,x,밥,h,x
마크정식,분식,o,면,h,x
명란삼각김밥,한식,x,밥,h,x
녹차라떼,음료,x,,h,
꽃등심,한식,x,밥,h,x
함박스테이크,한식,x,밥,h,x
잡채밥,중식,x,밥,h,x
묵은지,한식(반찬),o,밥,c,x
토마토리조또,양식,x,밥,h,x
복숭아,디저트 ,x,과일,c,
맥반석 오징어,간식,x,구이,h,
라면,분식,o,면,h,o
파닭,한식,x,밥,h,x
찹쌀떡,간식,x,떡,c,
로이스초콜릿,디저트 ,x,초콜릿,c,
어포,간식,x,,c,
홍합탕,한식,x,밥,h,o
양구이,한식,x,밥,h,x
백설기,디저트 ,x,떡,c,
단호박죽,한식,x,밥,h,x
오감자칠리,간식,o,과자,c,
장조림,한식(반찬),x,밥,c,x
청국장,한식,x,밥,h,o
우동,일식,x,면,h,o
김칫국,한식,o,밥,h,o
야채곱창,한식,o,밥,h,x
몽쉘,디저트 ,x,빵,c,
오예스,디저트 ,x,빵,c,
꼬막,한식,x,밥,c,x
돼지껍데기,한식(안주),x,밥,h,x
빈대떡,한식,x,밥,h,x
샤브샤브,한식,x,밥,h,o
오리훈제구이,한식,x,밥,h,x
아침햇살,음료,x,,c,
아구찜,한식,o,밥,h,x
전복구이,한식,x,밥,h,x
항정살,한식,x,밥,h,x
무뼈닭발,한식(안주),o,밥,h,x
산낙지,한식,x,밥,c,x
생간,한식,x,밥,c,x
뻥튀기,간식,x,과자,c,
찰보리밥,한식,x,밥,h,x
고구마스틱,간식,x,과자,c,
삼각커피우유,음료,x,,c,
카스타드,디저트 ,x,빵,c,
육회,한식,x,밥,c,x
라볶이,분식,o,떡,h,x
제육볶음,한식,o,밥,h,x
취나물,한식(반찬),x,밥,c,x
꼬꼬면,한식,o,면,h,o
오이냉국,한식,x,밥,c,o
짜글이,한식,o,밥,h,o
소고기야채죽,한식,x,밥,h,x
닭갈비,한식,o,밥,h,x
쭈꾸미볶음,한식,o,밥,h,x
꼬마김밥,분식,x,밥,c,x
찹쌀탕수육,중식,x,튀김,h,x
카레,일식,x,밥,h,x
양대창,한식,x,밥,h,x
가츠동,일식,x,밥,h,x
밥버거,분식,x,밥,h,x
갓김치,한식(반찬),o,밥,c,x
틈새라면,한식,o,면,h,o
계란찜,,x,,h,o
매운탕,한식,o,밥,h,o
홍어무침,한식,o,밥,c,x
꿔바로우,중식,x,튀김,h,x
곶감,간식,x,,c,
표고버섯볶음,한식(반찬),x,밥,h,x
오이김치,한식(반찬),o,밥,c,x
셀렉션,디저트 ,x,아이스크림,c,
두유,음료,x,,c,
주먹밥,한식,x,밥,h,x
립,,x,,h,x
고르곤졸라 피자,양식,x,빵,h,x
꽃게랑,간식,x,과자,c,
고기만두,한식,x,밥,h,x
감자수제비,한식,x,밥,h,o
왕만두,중식,x,밥,h,x
참치마요,한식,x,밥,c,x
고기육수,한식,x,밥,h,o
규카츠,일식,x,밥,h,x
라멘,일식,x,면,h,o
낙지호롱구이,한식,x,밥,h,x
떡만두국,한식,x,밥,h,o
초코퍼지,디저트 ,x,,h,
기름떡볶이,한식,x,밥,h,x
염통,한식,x,밥,h,x
메로나,디저트 ,x,아이스크림,c,
불초밥,한식,x,밥,h,x
잡채,한식,x,면,h,x
스파클링와인,음료(술),x,,c,
부대찌개,한식,o,밥,h,o
부추김치,한식(반찬),o,밥,c,x
천엽,한식,x,밥,c,x
간짜장,중식,x,면,h,x
꽃게탕,한식,o,밥,h,o
팥빙수,디저트 ,x,아이스크림,c,
고구마피자,양식,x,빵,h,x
아구탕,한식,o,밥,h,o
내장볶음,한식,x,밥,h,x
두부김치,한식,x,밥,h,x
비름나물,한식(반찬),x,밥,c,x
조개구이,한식,x,밥,h,x
목살,한식,x,밥,h,x
스테이크,양식,x,,h,x
버섯전골,한식,x,밥,h,o
간장치킨,한식,x,밥,h,x
스프링롤,베트남식,x,,h,x
북어탕,한식,x,밥,h,o
치즈곱창,한식,x,밥,h,x
쭈꾸미 숙회,한식,x,밥,c,x
인절미,간식,x,떡,c,x
쌈무,한식(반찬),x,밥,c,x
민물장어,한식,x,밥,h,x
간,한식,x,밥,c,x
인절미빙수,디저트 ,x,아이스크림,c,
돈까스김밥,한식,x,밥,h,x
시래기국,한식,x,밥,h,o
찐옥수수,한식,x,밥,h,x
민트초코우유,음료,x,,c,
검은콩우유,음료,x,,c,
뽀글이,한식,x,면,h,o
황태해장국,한식,x,밥,h,o
동태전,한식,x,밥,h,x
설빙,디저트 ,x,아이스크림,c,
탕평채,한식,x,밥,c,x
무지개케익,간식,x,떡,c,
소고기덮밥,한식,x,밥,h,x
등갈비,한식,x,밥,h,x
포카리스웨트,음료,x,,c,
보쌈,한식,x,밥,h,x
짜장라면,한식,x,면,h,x
쌀통닭,한식,x,밥,h,x
해파리냉채,한식,x,밥,c,x
돼지김치찌개,한식,o,밥,h,o
김치부침개,한식,o,밥,h,x
콩국수,한식,x,면,c,o
동지팥죽,한식,x,밥,h,x
철판볶음밥,한식,x,밥,h,x
춘천닭갈비,한식,o,밥,h,x
가츠나베,일식,x,밥,h,o
깍두기밥,한식,o,밥,h,x
홍시,간식,x,,c,
냉짬뽕,중식,x,면,c,o
냉우동,일식,x,면,c,o
더덕회무침,한식,x,밥,c,x
바지락칼국수,한식,x,밥,h,o
오꼬노미야끼,일식,x,밥,h,x
단호박식혜,음료,x,,c,
녹차아이스크림,디저트 ,x,아이스크림,c,
꽃게찜,한식,x,밥,h,x
감자전,한식,x,밥,h,x
아바이순대,한식,x,밥,h,x
매실주스,음료,x,,c,
구운김,한식(반찬),x,밥,c,x
오뜨,디저트 ,x,빵,c,
조개관자구이,한식,x,밥,h,x
매운새우깡,간식,o,과자,c,
간짬뽕,중식,o,면,h,x
피카츄돈까스,한식,x,밥,h,x
닭꼬치,일식,x,밥,h,x
명량핫도그,한식,x,밥,h,x
내장탕,한식,o,밥,h,o
흑돼지순댓국,한식,x,밥,h,o
차돌삼합,한식,x,밥,h,x
녹차빙수,디저트 ,x,아이스크림,c,
불닭볶음면,한식,o,밥,h,x
이슬톡톡,음료(술),x,,c,
오므라이스,일식,x,밥,h,x
오징어튀김,분식,x,밥,h,x
왕교자,중식,x,밥,h,x
죠리퐁,간식,x,과자,c,
김치찜,한식,o,밥,h,o
어묵탕,일식,x,밥,h,o
짜샤이,중식,o,,c,x
피자빵,간식,x,빵,c,x
멘보샤,중식,x,튀김,h,x
곤약,,x,,c,x
소머리국밥,한식,x,밥,h,o
마라탕 ,중식,o,면,h,o
마라샹궈,중식,o,밥,h,x